week,state,percent_positive,total_pcr_tests,update_dts
2022-10-29,CO,11.061,1606,2022-12-19-121529
2022-11-05,CO,14.848,1939.333,2022-12-19-121529
2022-11-12,CO,20.452,2407,2022-12-19-121529
2022-11-19,CO,22.909,2748,2022-12-19-121529
2022-11-26,CO,19.961,2998.333,2022-12-19-121529
2022-12-03,CO,16.613,2997,2022-12-19-121529
2022-12-10,CO,14.281,2991.5,2022-12-19-121529
2020-12-19,CT,0,276.333,2022-12-19-121529
2020-12-26,CT,0.123,296.333,2022-12-19-121529
2021-01-02,CT,0.123,321,2022-12-19-121529
2021-01-09,CT,0.123,260.667,2022-12-19-121529
2021-01-16,CT,0,244.333,2022-12-19-121529
2021-01-23,CT,0,219.667,2022-12-19-121529
2021-01-30,CT,0,212.333,2022-12-19-121529
2021-02-06,CT,0,208.667,2022-12-19-121529
2021-02-13,CT,0,200.667,2022-12-19-121529
2021-02-20,CT,0,183.667,2022-12-19-121529
2021-02-27,CT,0.206,167,2022-12-19-121529
2021-03-06,CT,0.206,174,2022-12-19-121529
2021-03-13,CT,0.206,172.333,2022-12-19-121529
2021-03-20,CT,0,169,2022-12-19-121529
2021-03-27,CT,0.181,163.333,2022-12-19-121529
2021-04-03,CT,0.378,168.333,2022-12-19-121529
2021-04-10,CT,1.167,174,2022-12-19-121529
2021-04-17,CT,1.414,164.667,2022-12-19-121529
2021-04-24,CT,1.422,162.333,2022-12-19-121529
2021-05-01,CT,0.845,158.333,2022-12-19-121529
2021-05-08,CT,0.808,163.333,2022-12-19-121529
2021-05-15,CT,1.246,178.333,2022-12-19-121529
2021-05-22,CT,1.034,192,2022-12-19-121529
2021-05-29,CT,1.307,202,2022-12-19-121529
2021-06-05,CT,0.966,206.333,2022-12-19-121529
2021-06-12,CT,1.821,218.333,2022-12-19-121529
2021-06-19,CT,2.286,240,2022-12-19-121529
2021-06-26,CT,3.127,244.333,2022-12-19-121529
2021-07-03,CT,5.238,260,2022-12-19-121529
2021-07-10,CT,8.076,289,2022-12-19-121529
2021-07-17,CT,11.059,351.333,2022-12-19-121529
2021-07-24,CT,13.945,407.667,2022-12-19-121529
2021-07-31,CT,16.646,443.333,2022-12-19-121529
2021-08-07,CT,20.395,479.667,2022-12-19-121529
2021-08-14,CT,21.731,487.333,2022-12-19-121529
2021-08-21,CT,22.782,469.333,2022-12-19-121529
2021-08-28,CT,21.682,414.333,2022-12-19-121529
2021-09-04,CT,22.235,378.667,2022-12-19-121529
2021-09-11,CT,21.347,380,2022-12-19-121529
2021-09-18,CT,20.359,425.667,2022-12-19-121529
2021-09-25,CT,17.437,469.667,2022-12-19-121529
2021-10-02,CT,15.736,502,2022-12-19-121529
2021-10-09,CT,15.258,531.667,2022-12-19-121529
2021-10-16,CT,15.634,571,2022-12-19-121529
2021-10-23,CT,15.395,588.333,2022-12-19-121529
2021-10-30,CT,13.434,604,2022-12-19-121529
2021-11-06,CT,10.826,622,2022-12-19-121529
2021-11-13,CT,8.886,673,2022-12-19-121529
2021-11-20,CT,8.14,699.667,2022-12-19-121529
2021-11-27,CT,7.682,763.333,2022-12-19-121529
2021-12-04,CT,6.5,802.667,2022-12-19-121529
2021-12-11,CT,5.296,944.667,2022-12-19-121529
2021-12-18,CT,3.995,1087,2022-12-19-121529
2021-12-25,CT,2.74,1223,2022-12-19-121529
2022-01-01,CT,1.93,1237.333,2022-12-19-121529
2022-01-08,CT,1.651,1131.667,2022-12-19-121529
2022-01-15,CT,1.521,1039,2022-12-19-121529
2022-01-22,CT,1.135,916.667,2022-12-19-121529
2022-01-29,CT,0.882,855.333,2022-12-19-121529
2022-02-05,CT,0.588,788.333,2022-12-19-121529
2022-02-12,CT,0.476,758.667,2022-12-19-121529
2022-02-19,CT,0.363,737.667,2022-12-19-121529
2022-02-26,CT,0.451,737.667,2022-12-19-121529
2022-03-05,CT,0.558,774.333,2022-12-19-121529
2022-03-12,CT,0.446,841,2022-12-19-121529
2022-03-19,CT,0.384,882.333,2022-12-19-121529
2022-03-26,CT,0.326,919.333,2022-12-19-121529
2022-04-02,CT,0.32,943.667,2022-12-19-121529
2022-04-09,CT,0.327,1019.333,2022-12-19-121529
2022-04-16,CT,0.501,1091,2022-12-19-121529
2022-04-23,CT,0.711,1160,2022-12-19-121529
2022-04-30,CT,0.815,1237.667,2022-12-19-121529
2022-05-07,CT,0.636,1341,2022-12-19-121529
2022-05-14,CT,0.501,1408.667,2022-12-19-121529
2022-05-21,CT,0.597,1448.667,2022-12-19-121529
2022-05-28,CT,0.831,1407,2022-12-19-121529
2022-06-04,CT,1.001,1401.333,2022-12-19-121529
2022-06-11,CT,0.967,1303.667,2022-12-19-121529
2022-06-18,CT,1.13,1249,2022-12-19-121529
2022-06-25,CT,1.422,1190.667,2022-12-19-121529
2022-07-02,CT,1.451,1190,2022-12-19-121529
2022-07-09,CT,1.589,1174.667,2022-12-19-121529
2022-07-16,CT,1.678,1155,2022-12-19-121529
2022-07-23,CT,2.259,1150.333,2022-12-19-121529
2022-07-30,CT,2.559,1147.333,2022-12-19-121529
2022-08-06,CT,2.376,1155.333,2022-12-19-121529
2022-08-13,CT,2.452,1136.667,2022-12-19-121529
2022-08-20,CT,2.363,1136.667,2022-12-19-121529
2022-08-27,CT,2.637,1098.333,2022-12-19-121529
2022-09-03,CT,2.562,1116.667,2022-12-19-121529
2022-09-10,CT,2.192,1216,2022-12-19-121529
2022-09-17,CT,2.663,1277.333,2022-12-19-121529
2022-09-24,CT,3.587,1338.667,2022-12-19-121529
2022-10-01,CT,5.13,1332.333,2022-12-19-121529
2022-10-08,CT,7.156,1420.667,2022-12-19-121529
2022-10-15,CT,8.574,1603,2022-12-19-121529
2022-10-22,CT,11.957,1751.667,2022-12-19-121529
2022-10-29,CT,14.243,1943.667,2022-12-19-121529
2022-11-05,CT,16.222,2076,2022-12-19-121529
2022-11-12,CT,15.098,2227,2022-12-19-121529
2022-11-19,CT,11.874,2469.667,2022-12-19-121529
2022-11-26,CT,8.329,2845.667,2022-12-19-121529
2022-12-03,CT,5.429,3104.667,2022-12-19-121529
2022-12-10,CT,4.63,3248,2022-12-19-121529
2020-12-19,DE,0,0,2022-12-19-121529
2020-12-26,DE,0,0,2022-12-19-121529
2021-01-02,DE,0,0,2022-12-19-121529
2021-01-09,DE,0,0,2022-12-19-121529
2021-01-16,DE,0,0,2022-12-19-121529
2021-01-23,DE,0,0,2022-12-19-121529
2021-01-30,DE,0,0,2022-12-19-121529
2021-02-06,DE,0,0,2022-12-19-121529
2021-02-13,DE,0,0,2022-12-19-121529
2021-02-20,DE,0,0,2022-12-19-121529
2021-02-27,DE,0,0,2022-12-19-121529
2021-03-06,DE,0,0,2022-12-19-121529
2021-03-13,DE,0,0,2022-12-19-121529
2021-03-20,DE,0,0,2022-12-19-121529
2021-03-27,DE,0.05,0,2022-12-19-121529
2021-04-03,DE,0.05,0,2022-12-19-121529
2021-04-10,DE,0.05,0,2022-12-19-121529
2021-04-17,DE,0,0,2022-12-19-121529
2021-04-24,DE,0,0,2022-12-19-121529
2021-05-01,DE,0,0,2022-12-19-121529
2021-05-08,DE,0,0,2022-12-19-121529
2021-05-15,DE,0,0,2022-12-19-121529
2021-05-22,DE,0,0,2022-12-19-121529
2021-05-29,DE,0,0,2022-12-19-121529
2021-06-05,DE,0,0,2022-12-19-121529
2021-06-12,DE,0,0,2022-12-19-121529
2021-06-19,DE,0,0,2022-12-19-121529
2021-06-26,DE,0,0,2022-12-19-121529
2021-07-03,DE,0,0,2022-12-19-121529
2021-07-10,DE,0,0,2022-12-19-121529
2021-07-17,DE,0,0,2022-12-19-121529
2021-07-24,DE,0,0,2022-12-19-121529
2021-07-31,DE,0,0,2022-12-19-121529
2021-08-07,DE,0,0,2022-12-19-121529
2021-08-14,DE,0,0,2022-12-19-121529
2021-08-21,DE,0,0,2022-12-19-121529
2021-08-28,DE,0,0,2022-12-19-121529
2021-09-04,DE,0,0,2022-12-19-121529
2021-09-11,DE,0,0,2022-12-19-121529
2021-09-18,DE,0,0,2022-12-19-121529
2021-09-25,DE,0,0,2022-12-19-121529
2021-10-02,DE,0,0,2022-12-19-121529
2021-10-09,DE,8.333,0,2022-12-19-121529
2021-10-16,DE,0,0,2022-12-19-121529
2021-10-23,DE,0,0,2022-12-19-121529
2021-10-30,DE,0,0,2022-12-19-121529
2021-11-06,DE,0,0,2022-12-19-121529
2021-11-13,DE,0,0,2022-12-19-121529
2021-11-20,DE,0,0,2022-12-19-121529
2021-11-27,DE,0,0,2022-12-19-121529
2021-12-04,DE,0,0,2022-12-19-121529
2021-12-11,DE,0,0,2022-12-19-121529
2021-12-18,DE,0,0,2022-12-19-121529
2021-12-25,DE,0,0,2022-12-19-121529
2022-01-01,DE,0,0,2022-12-19-121529
2022-01-08,DE,0,0,2022-12-19-121529
2022-01-15,DE,0,0,2022-12-19-121529
2022-01-22,DE,0,0,2022-12-19-121529
2022-01-29,DE,0,0,2022-12-19-121529
2022-02-05,DE,0,0,2022-12-19-121529
2022-02-12,DE,0,0,2022-12-19-121529
2022-02-19,DE,0,0,2022-12-19-121529
2022-02-26,DE,0,0,2022-12-19-121529
2022-03-05,DE,0,0,2022-12-19-121529
2022-03-12,DE,0,0,2022-12-19-121529
2022-03-19,DE,0,0,2022-12-19-121529
2022-03-26,DE,0,0,2022-12-19-121529
2022-04-02,DE,0,0,2022-12-19-121529
2022-04-09,DE,0,0,2022-12-19-121529
2022-04-16,DE,0,0,2022-12-19-121529
2022-04-23,DE,0,0,2022-12-19-121529
2022-04-30,DE,0,0,2022-12-19-121529
2022-05-07,DE,0,0,2022-12-19-121529
2022-05-14,DE,0,0,2022-12-19-121529
2022-05-21,DE,0,0,2022-12-19-121529
2022-05-28,DE,0,0,2022-12-19-121529
2022-06-04,DE,0,0,2022-12-19-121529
2022-06-11,DE,0,0,2022-12-19-121529
2022-06-18,DE,0,0,2022-12-19-121529
2022-06-25,DE,0,0,2022-12-19-121529
2022-07-02,DE,0,0,2022-12-19-121529
2022-07-09,DE,0,0,2022-12-19-121529
2022-07-16,DE,0,0,2022-12-19-121529
2022-07-23,DE,0,0,2022-12-19-121529
2022-07-30,DE,0,0,2022-12-19-121529
2022-08-06,DE,0,0,2022-12-19-121529
2022-08-13,DE,0,0,2022-12-19-121529
2022-08-20,DE,0,0,2022-12-19-121529
2022-08-27,DE,0,0,2022-12-19-121529
2022-09-03,DE,0,0,2022-12-19-121529
2022-09-10,DE,0,0,2022-12-19-121529
2022-09-17,DE,0,0,2022-12-19-121529
2022-09-24,DE,0,0,2022-12-19-121529
2022-10-01,DE,0,0,2022-12-19-121529
2022-10-08,DE,0,0,2022-12-19-121529
2022-10-15,DE,0,0,2022-12-19-121529
2022-10-22,DE,0,0,2022-12-19-121529
2022-10-29,DE,0,0,2022-12-19-121529
2022-11-05,DE,0,0,2022-12-19-121529
2022-11-12,DE,4.762,0,2022-12-19-121529
2022-11-19,DE,4.762,0,2022-12-19-121529
2022-11-26,DE,0,0,2022-12-19-121529
2022-12-03,DE,0,0,2022-12-19-121529
2022-12-10,DE,0,0,2022-12-19-121529
2020-12-19,GA,1.342,1073.333,2022-12-19-121529
2020-12-26,GA,0.179,1101.667,2022-12-19-121529
2021-01-02,GA,0.246,1080,2022-12-19-121529
2021-01-09,GA,0.498,1112.667,2022-12-19-121529
2021-01-16,GA,0.563,1101.333,2022-12-19-121529
2021-01-23,GA,0.794,1133,2022-12-19-121529
2021-01-30,GA,0.864,1150.667,2022-12-19-121529
2021-02-06,GA,1.004,1163,2022-12-19-121529
2021-02-13,GA,1.308,1125.333,2022-12-19-121529
2021-02-20,GA,1.58,1066,2022-12-19-121529
2021-02-27,GA,1.864,1037.667,2022-12-19-121529
2021-03-06,GA,1.884,1010.667,2022-12-19-121529
2021-03-13,GA,1.885,953.667,2022-12-19-121529
2021-03-20,GA,2.763,942.667,2022-12-19-121529
2021-03-27,GA,3.418,925,2022-12-19-121529
2021-04-03,GA,4.695,946.667,2022-12-19-121529
2021-04-10,GA,5.225,935.333,2022-12-19-121529
2021-04-17,GA,5.977,954,2022-12-19-121529
2021-04-24,GA,6.623,964.333,2022-12-19-121529
2021-05-01,GA,7.274,943.333,2022-12-19-121529
2021-05-08,GA,9.119,966,2022-12-19-121529
2021-05-15,GA,11.446,885,2022-12-19-121529
2021-05-22,GA,14.478,783.667,2022-12-19-121529
2021-05-29,GA,16.442,648.667,2022-12-19-121529
2021-06-05,GA,17.246,577.667,2022-12-19-121529
2021-06-12,GA,18.159,551.333,2022-12-19-121529
2021-06-19,GA,18.301,519,2022-12-19-121529
2021-06-26,GA,20.807,464,2022-12-19-121529
2021-07-03,GA,21.9,407.333,2022-12-19-121529
2021-07-10,GA,24.954,362.333,2022-12-19-121529
2021-07-17,GA,25.079,392.667,2022-12-19-121529
2021-07-24,GA,26.556,439.667,2022-12-19-121529
2021-07-31,GA,19.414,356.667,2022-12-19-121529
2021-08-07,GA,19.793,398.667,2022-12-19-121529
2021-08-14,GA,12.413,261.333,2022-12-19-121529
2021-08-21,GA,13.497,648,2022-12-19-121529
2021-08-28,GA,9.086,723.667,2022-12-19-121529
2021-09-04,GA,11.299,965.333,2022-12-19-121529
2021-09-11,GA,11.642,816,2022-12-19-121529
2021-09-18,GA,10.485,828,2022-12-19-121529
2021-09-25,GA,11.267,850.667,2022-12-19-121529
2021-10-02,GA,12.084,853.333,2022-12-19-121529
2021-10-09,GA,12.36,836.667,2022-12-19-121529
2021-10-16,GA,9.798,905,2022-12-19-121529
2021-10-23,GA,7.216,1023,2022-12-19-121529
2021-10-30,GA,5.57,1169,2022-12-19-121529
2021-11-06,GA,5.429,1245.333,2022-12-19-121529
2021-11-13,GA,4.884,1120,2022-12-19-121529
2021-11-20,GA,4.751,1098.667,2022-12-19-121529
2021-11-27,GA,3.424,1091,2022-12-19-121529
2021-12-04,GA,3.705,1244.667,2022-12-19-121529
2021-12-11,GA,3.485,1299.667,2022-12-19-121529
2021-12-18,GA,3.671,1398.333,2022-12-19-121529
2021-12-25,GA,2.869,1816,2022-12-19-121529
2022-01-01,GA,1.897,2098.333,2022-12-19-121529
2022-01-08,GA,1.217,2262.667,2022-12-19-121529
2022-01-15,GA,0.984,2010.667,2022-12-19-121529
2022-01-22,GA,0.847,1667.333,2022-12-19-121529
2022-01-29,GA,0.772,1457.333,2022-12-19-121529
2022-02-05,GA,0.682,1215.333,2022-12-19-121529
2022-02-12,GA,0.463,1107,2022-12-19-121529
2022-02-19,GA,0.492,966,2022-12-19-121529
2022-02-26,GA,0.609,908,2022-12-19-121529
2022-03-05,GA,0.845,912.333,2022-12-19-121529
2022-03-12,GA,0.91,842.667,2022-12-19-121529
2022-03-19,GA,1.056,824,2022-12-19-121529
2022-03-26,GA,1.056,824,2022-12-19-121529
2022-04-02,GA,1.265,842,2022-12-19-121529
2022-04-09,GA,1.527,837,2022-12-19-121529
2022-04-16,GA,1.774,831.333,2022-12-19-121529
2022-04-23,GA,2.687,831.333,2022-12-19-121529
2022-04-30,GA,3.637,868,2022-12-19-121529
2022-05-07,GA,5.032,927.667,2022-12-19-121529
2022-05-14,GA,5.727,1009.333,2022-12-19-121529
2022-05-21,GA,6.904,1119.667,2022-12-19-121529
2022-05-28,GA,8.204,1205,2022-12-19-121529
2022-06-04,GA,9.581,1216.667,2022-12-19-121529
2022-06-11,GA,10.463,1212,2022-12-19-121529
2022-06-18,GA,8.502,1206.333,2022-12-19-121529
2022-06-25,GA,7.92,1256.333,2022-12-19-121529
2022-07-02,GA,7.683,1229.667,2022-12-19-121529
2022-07-09,GA,7.563,1097.667,2022-12-19-121529
2022-07-16,GA,7.493,1178,2022-12-19-121529
2022-07-23,GA,4.386,1088.333,2022-12-19-121529
2022-07-30,GA,6.003,1317.333,2022-12-19-121529
2022-08-06,GA,6.342,1276.667,2022-12-19-121529
2022-08-13,GA,7.454,1262.333,2022-12-19-121529
2022-08-20,GA,8.041,1322,2022-12-19-121529
2022-08-27,GA,8.521,1386.667,2022-12-19-121529
2022-09-03,GA,12.414,1670.667,2022-12-19-121529
2022-09-10,GA,14.818,1642,2022-12-19-121529
2022-09-17,GA,17.668,1677,2022-12-19-121529
2022-09-24,GA,17.657,1705,2022-12-19-121529
2022-10-01,GA,17.037,1781.667,2022-12-19-121529
2022-10-08,GA,12.391,1554,2022-12-19-121529
2022-10-15,GA,10.337,1652.333,2022-12-19-121529
2022-10-22,GA,6.48,1436,2022-12-19-121529
2022-10-29,GA,6.517,1988.667,2022-12-19-121529
2022-11-05,GA,5.415,2103.333,2022-12-19-121529
2022-11-12,GA,5.755,2343,2022-12-19-121529
2022-11-19,GA,5.555,2061.333,2022-12-19-121529
2022-11-26,GA,4.94,1607,2022-12-19-121529
2022-12-03,GA,5.899,1041.333,2022-12-19-121529
2022-12-10,GA,6.259,635,2022-12-19-121529
2020-12-19,HI,0,24.667,2022-12-19-121529
2020-12-26,HI,0,23.667,2022-12-19-121529
2021-01-02,HI,0,24,2022-12-19-121529
2021-01-09,HI,0,28.667,2022-12-19-121529
2021-01-16,HI,0,28.333,2022-12-19-121529
2021-01-23,HI,0,28.333,2022-12-19-121529
2021-01-30,HI,0,27.667,2022-12-19-121529
2021-02-06,HI,0,31.667,2022-12-19-121529
2021-02-13,HI,0,31.333,2022-12-19-121529
2021-02-20,HI,0,29.667,2022-12-19-121529
2021-02-27,HI,0,27,2022-12-19-121529
2021-03-06,HI,0,24.333,2022-12-19-121529
2021-03-13,HI,0,22.333,2022-12-19-121529
2021-03-20,HI,0,21.333,2022-12-19-121529
2021-03-27,HI,0,23,2022-12-19-121529
2021-04-03,HI,0,27,2022-12-19-121529
2021-04-10,HI,0,26.667,2022-12-19-121529
2021-04-17,HI,0,30.667,2022-12-19-121529
2021-04-24,HI,0,28.667,2022-12-19-121529
2021-05-01,HI,0,28,2022-12-19-121529
2021-05-08,HI,0,26.667,2022-12-19-121529
2021-05-15,HI,0,26.667,2022-12-19-121529
2021-05-22,HI,0,30,2022-12-19-121529
2021-05-29,HI,0,32,2022-12-19-121529
2021-06-05,HI,0,34.667,2022-12-19-121529
2021-06-12,HI,0,33,2022-12-19-121529
2021-06-19,HI,0,31.333,2022-12-19-121529
2021-06-26,HI,0,35.667,2022-12-19-121529
2021-07-03,HI,1.01,48.667,2022-12-19-121529
2021-07-10,HI,1.48,61.333,2022-12-19-121529
2021-07-17,HI,1.936,70,2022-12-19-121529
2021-07-24,HI,1.852,72,2022-12-19-121529
2021-07-31,HI,3.919,79,2022-12-19-121529
2021-08-07,HI,6.492,91.333,2022-12-19-121529
2021-08-14,HI,7.07,111.667,2022-12-19-121529
2021-08-21,HI,5.9,121.667,2022-12-19-121529
2021-08-28,HI,3.739,123.333,2022-12-19-121529
2021-09-04,HI,5.134,109.667,2022-12-19-121529
2021-09-11,HI,6.653,103.667,2022-12-19-121529
2021-09-18,HI,13.23,96.667,2022-12-19-121529
2021-09-25,HI,16.949,111.333,2022-12-19-121529
2021-10-02,HI,22.035,122.667,2022-12-19-121529
2021-10-09,HI,21.681,138.333,2022-12-19-121529
2021-10-16,HI,21.886,150,2022-12-19-121529
2021-10-23,HI,21.104,155,2022-12-19-121529
2021-10-30,HI,19.169,168.333,2022-12-19-121529
2021-11-06,HI,17.22,182,2022-12-19-121529
2021-11-13,HI,17.004,196.333,2022-12-19-121529
2021-11-20,HI,17.982,190.333,2022-12-19-121529
2021-11-27,HI,25.108,153,2022-12-19-121529
2021-12-04,HI,25.483,149.667,2022-12-19-121529
2021-12-11,HI,26.582,173.667,2022-12-19-121529
2021-12-18,HI,19.691,231.667,2022-12-19-121529
2021-12-25,HI,14.489,641,2022-12-19-121529
2022-01-01,HI,8.656,1117.667,2022-12-19-121529
2022-01-08,HI,4.426,1506.333,2022-12-19-121529
2022-01-15,HI,3.313,1358,2022-12-19-121529
2022-01-22,HI,2.66,996,2022-12-19-121529
2022-01-29,HI,2.244,683.667,2022-12-19-121529
2022-02-05,HI,1.655,536.333,2022-12-19-121529
2022-02-12,HI,1.913,531,2022-12-19-121529
2022-02-19,HI,1.914,554.667,2022-12-19-121529
2022-02-26,HI,2.392,548,2022-12-19-121529
2022-03-05,HI,1.852,527,2022-12-19-121529
2022-03-12,HI,1.951,532.667,2022-12-19-121529
2022-03-19,HI,1.342,542,2022-12-19-121529
2022-03-26,HI,0.993,564.333,2022-12-19-121529
2022-04-02,HI,1.051,581.667,2022-12-19-121529
2022-04-09,HI,0.977,637.333,2022-12-19-121529
2022-04-16,HI,1.271,691.333,2022-12-19-121529
2022-04-23,HI,0.885,759,2022-12-19-121529
2022-04-30,HI,0.871,823.333,2022-12-19-121529
2022-05-07,HI,0.787,919.667,2022-12-19-121529
2022-05-14,HI,0.909,979,2022-12-19-121529
2022-05-21,HI,1.064,1004,2022-12-19-121529
2022-05-28,HI,1.235,998.667,2022-12-19-121529
2022-06-04,HI,1.168,962.667,2022-12-19-121529
2022-06-11,HI,1.196,940.333,2022-12-19-121529
2022-06-18,HI,0.975,926.333,2022-12-19-121529
2022-06-25,HI,0.983,917.667,2022-12-19-121529
2022-07-02,HI,0.986,916,2022-12-19-121529
2022-07-09,HI,1.397,902.333,2022-12-19-121529
2022-07-16,HI,2.018,895.333,2022-12-19-121529
2022-07-23,HI,2.413,872.667,2022-12-19-121529
2022-07-30,HI,2.739,840,2022-12-19-121529
2022-08-06,HI,3.419,828,2022-12-19-121529
2022-08-13,HI,4.208,858.333,2022-12-19-121529
2022-08-20,HI,4.724,904,2022-12-19-121529
2022-08-27,HI,5.938,950,2022-12-19-121529
2022-09-03,HI,7.458,975,2022-12-19-121529
2022-09-10,HI,9.566,997.667,2022-12-19-121529
2022-09-17,HI,12.081,1093,2022-12-19-121529
2022-09-24,HI,15.99,1193,2022-12-19-121529
2022-10-01,HI,20.036,1261.667,2022-12-19-121529
2022-10-08,HI,22.649,1412,2022-12-19-121529
2022-10-15,HI,23.123,1553.667,2022-12-19-121529
2022-10-22,HI,22.922,1858.667,2022-12-19-121529
2022-10-29,HI,21.561,2025.333,2022-12-19-121529
2022-11-05,HI,19.502,2152.667,2022-12-19-121529
2022-11-12,HI,16.289,2191.667,2022-12-19-121529
2022-11-19,HI,12.351,2048,2022-12-19-121529
2022-11-26,HI,9.503,2085.333,2022-12-19-121529
2022-12-03,HI,6.679,2014.667,2022-12-19-121529
2022-12-10,HI,6.051,2133.5,2022-12-19-121529
2020-12-19,ID,0,90.667,2022-12-19-121529
2020-12-26,ID,0,84.667,2022-12-19-121529
2021-01-02,ID,0,87,2022-12-19-121529
2021-01-09,ID,0,86,2022-12-19-121529
2021-01-16,ID,0,80,2022-12-19-121529
2021-01-23,ID,0,72.333,2022-12-19-121529
2021-01-30,ID,0,66.667,2022-12-19-121529
2021-02-06,ID,0,71.333,2022-12-19-121529
2021-02-13,ID,0,70.667,2022-12-19-121529
2021-02-20,ID,0,73.333,2022-12-19-121529
2021-02-27,ID,0,70.333,2022-12-19-121529
2021-03-06,ID,0,64.667,2022-12-19-121529
2021-03-13,ID,0,61.333,2022-12-19-121529
2021-03-20,ID,0,64.667,2022-12-19-121529
2021-03-27,ID,0,76.667,2022-12-19-121529
2021-04-03,ID,0,71.333,2022-12-19-121529
2021-04-10,ID,0,66.333,2022-12-19-121529
2021-04-17,ID,0,65.667,2022-12-19-121529
2021-04-24,ID,0,78.667,2022-12-19-121529
2021-05-01,ID,0,86.667,2022-12-19-121529
2021-05-08,ID,0,77.667,2022-12-19-121529
2021-05-15,ID,0,74.667,2022-12-19-121529
2021-05-22,ID,0,73,2022-12-19-121529
2021-05-29,ID,0,52.667,2022-12-19-121529
2021-06-05,ID,0,26,2022-12-19-121529
2021-06-12,ID,0,0.333,2022-12-19-121529
2021-06-19,ID,0,0.333,2022-12-19-121529
2021-06-26,ID,0,0.333,2022-12-19-121529
2021-07-03,ID,0,0,2022-12-19-121529
2021-07-10,ID,0,0,2022-12-19-121529
2021-07-17,ID,0,1.667,2022-12-19-121529
2021-07-24,ID,0,3.333,2022-12-19-121529
2021-07-31,ID,0,3.333,2022-12-19-121529
2021-08-07,ID,0,1.667,2022-12-19-121529
2021-08-14,ID,0,0.333,2022-12-19-121529
2021-08-21,ID,0,1,2022-12-19-121529
2021-08-28,ID,16.667,1.333,2022-12-19-121529
2021-09-04,ID,16.667,1.667,2022-12-19-121529
2021-09-11,ID,0,1,2022-12-19-121529
2021-09-18,ID,0,2.333,2022-12-19-121529
2021-09-25,ID,0,3.667,2022-12-19-121529
2021-10-02,ID,17.778,7,2022-12-19-121529
2021-10-09,ID,25.069,16,2022-12-19-121529
2021-10-16,ID,17.88,36.667,2022-12-19-121529
2021-10-23,ID,13.174,44.667,2022-12-19-121529
2021-10-30,ID,13.545,63,2022-12-19-121529
2021-11-06,ID,16.23,77.333,2022-12-19-121529
2021-11-13,ID,24.686,108.667,2022-12-19-121529
2021-11-20,ID,25.766,140.667,2022-12-19-121529
2021-11-27,ID,26.091,171,2022-12-19-121529
2021-12-04,ID,22.457,185.667,2022-12-19-121529
2021-12-11,ID,19.206,183.333,2022-12-19-121529
2021-12-18,ID,18.136,176.667,2022-12-19-121529
2021-12-25,ID,14.844,183,2022-12-19-121529
2022-01-01,ID,12.537,222,2022-12-19-121529
2022-01-08,ID,8.174,250.333,2022-12-19-121529
2022-01-15,ID,4.93,277,2022-12-19-121529
2022-01-22,ID,2.389,231,2022-12-19-121529
2022-01-29,ID,1.235,206.667,2022-12-19-121529
2022-02-05,ID,1.162,180.333,2022-12-19-121529
2022-02-12,ID,1.07,189,2022-12-19-121529
2022-02-19,ID,0.726,175,2022-12-19-121529
2022-02-26,ID,0.552,174,2022-12-19-121529
2022-03-05,ID,0,163.333,2022-12-19-121529
2022-03-12,ID,2.564,117,2022-12-19-121529
2022-03-19,ID,2.564,111,2022-12-19-121529
2022-03-26,ID,2.564,95,2022-12-19-121529
2022-04-02,ID,0,129,2022-12-19-121529
2022-04-09,ID,0,103,2022-12-19-121529
2022-04-16,ID,0,96,2022-12-19-121529
2022-04-23,ID,0,93.333,2022-12-19-121529
2022-04-30,ID,0.273,103,2022-12-19-121529
2022-05-07,ID,0.273,114,2022-12-19-121529
2022-05-14,ID,0.273,116.667,2022-12-19-121529
2022-05-21,ID,0.265,118,2022-12-19-121529
2022-05-28,ID,0.265,124,2022-12-19-121529
2022-06-04,ID,0.265,538.333,2022-12-19-121529
2022-06-11,ID,0,538.333,2022-12-19-121529
2022-06-18,ID,0,494.667,2022-12-19-121529
2022-06-25,ID,0,42.333,2022-12-19-121529
2022-07-02,ID,0,0.333,2022-12-19-121529
2022-07-09,ID,0,0.667,2022-12-19-121529
2022-07-16,ID,0,0.333,2022-12-19-121529
2022-07-23,ID,0,0.333,2022-12-19-121529
2022-07-30,ID,0,0,2022-12-19-121529
2022-08-06,ID,0,0,2022-12-19-121529
2022-08-13,ID,0,0,2022-12-19-121529
2022-08-20,ID,0,0,2022-12-19-121529
2022-08-27,ID,0,0.333,2022-12-19-121529
2022-09-03,ID,0,0.333,2022-12-19-121529
2022-09-10,ID,0,0.333,2022-12-19-121529
2022-09-17,ID,0,0,2022-12-19-121529
2022-09-24,ID,0,0,2022-12-19-121529
2022-10-01,ID,0,0,2022-12-19-121529
2022-10-08,ID,0,0,2022-12-19-121529
2022-10-15,ID,0,51.333,2022-12-19-121529
2022-10-22,ID,0,109.333,2022-12-19-121529
2022-10-29,ID,4.542,157.333,2022-12-19-121529
2022-11-05,ID,8.977,183.667,2022-12-19-121529
2022-11-12,ID,13.285,236,2022-12-19-121529
2022-11-19,ID,16.189,338.333,2022-12-19-121529
2022-11-26,ID,16.288,400.333,2022-12-19-121529
2022-12-03,ID,21.986,298.667,2022-12-19-121529
